domain,agent,classification,allowed,rule_source,matched_rule_directive,matched_rule_path,robots_url,robots_status,robots_error
hy-vee.com,Amazonbot,Wildcard Rule (Allowed),True,wildcard,disallow,,https://www.hy-vee.com/robots.txt,200,
hy-vee.com,Applebot-Extended,Wildcard Rule (Allowed),True,wildcard,disallow,,https://www.hy-vee.com/robots.txt,200,
hy-vee.com,Bytespider,Wildcard Rule (Allowed),True,wildcard,disallow,,https://www.hy-vee.com/robots.txt,200,
hy-vee.com,FacebookBot,Wildcard Rule (Allowed),True,wildcard,disallow,,https://www.hy-vee.com/robots.txt,200,
hy-vee.com,meta-externalagent,Wildcard Rule (Allowed),True,wildcard,disallow,,https://www.hy-vee.com/robots.txt,200,
hy-vee.com,OAI-SearchBot,Wildcard Rule (Allowed),True,wildcard,disallow,,https://www.hy-vee.com/robots.txt,200,
hy-vee.com,Claude-SearchBot,Wildcard Rule (Allowed),True,wildcard,disallow,,https://www.hy-vee.com/robots.txt,200,
hy-vee.com,PerplexityBot,Wildcard Rule (Allowed),True,wildcard,disallow,,https://www.hy-vee.com/robots.txt,200,
hy-vee.com,YouBot,Wildcard Rule (Allowed),True,wildcard,disallow,,https://www.hy-vee.com/robots.txt,200,
hy-vee.com,ChatGPT-User,Wildcard Rule (Allowed),True,wildcard,disallow,,https://www.hy-vee.com/robots.txt,200,
hy-vee.com,Claude-User,Wildcard Rule (Allowed),True,wildcard,disallow,,https://www.hy-vee.com/robots.txt,200,
instacart.com,GPTBot,Wildcard Rule (Blocked),False,wildcard,disallow,/,https://www.instacart.com/robots.txt,200,
instacart.com,ClaudeBot,Wildcard Rule (Blocked),False,wildcard,disallow,/,https://www.instacart.com/robots.txt,200,
instacart.com,Google-Extended,Wildcard Rule (Blocked),False,wildcard,disallow,/,https://www.instacart.com/robots.txt,200,
instacart.com,CCBot,Wildcard Rule (Blocked),False,wildcard,disallow,/,https://www.instacart.com/robots.txt,200,
instacart.com,Amazonbot,Wildcard Rule (Blocked),False,wildcard,disallow,/,https://www.instacart.com/robots.txt,200,
instacart.com,Applebot-Extended,Wildcard Rule (Blocked),False,wildcard,disallow,/,https://www.instacart.com/robots.txt,200,
instacart.com,Bytespider,Wildcard Rule (Blocked),False,wildcard,disallow,/,https://www.instacart.com/robots.txt,200,
instacart.com,FacebookBot,Wildcard Rule (Blocked),False,wildcard,disallow,/,https://www.instacart.com/robots.txt,200,
instacart.com,meta-externalagent,Wildcard Rule (Blocked),False,wildcard,disallow,/,https://www.instacart.com/robots.txt,200,
instacart.com,OAI-SearchBot,Explicitly Allowed,True,explicit,allow,/,https://www.instacart.com/robots.txt,200,
instacart.com,Claude-SearchBot,Wildcard Rule (Blocked),False,wildcard,disallow,/,https://www.instacart.com/robots.txt,200,
instacart.com,PerplexityBot,Explicitly Blocked,False,explicit,disallow,/,https://www.instacart.com/robots.txt,200,
instacart.com,YouBot,Wildcard Rule (Blocked),False,wildcard,disallow,/,https://www.instacart.com/robots.txt,200,
instacart.com,ChatGPT-User,Explicitly Allowed,True,explicit,allow,/,https://www.instacart.com/robots.txt,200,
instacart.com,Claude-User,Wildcard Rule (Blocked),False,wildcard,disallow,/,https://www.instacart.com/robots.txt,200,
kohls.com,GPTBot,No Matching Rules (Implicitly Allowed),True,none,,,https://kohls.com/robots.txt,403,
kohls.com,ClaudeBot,No Matching Rules (Implicitly Allowed),True,none,,,https://kohls.com/robots.txt,403,
kohls.com,Google-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://kohls.com/robots.txt,403,
kohls.com,CCBot,No Matching Rules (Implicitly Allowed),True,none,,,https://kohls.com/robots.txt,403,
kohls.com,Amazonbot,No Matching Rules (Implicitly Allowed),True,none,,,https://kohls.com/robots.txt,403,
kohls.com,Applebot-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://kohls.com/robots.txt,403,
kohls.com,Bytespider,No Matching Rules (Implicitly Allowed),True,none,,,https://kohls.com/robots.txt,403,
kohls.com,FacebookBot,No Matching Rules (Implicitly Allowed),True,none,,,https://kohls.com/robots.txt,403,
kohls.com,meta-externalagent,No Matching Rules (Implicitly Allowed),True,none,,,https://kohls.com/robots.txt,403,
kohls.com,OAI-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://kohls.com/robots.txt,403,
kohls.com,Claude-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://kohls.com/robots.txt,403,
kohls.com,PerplexityBot,No Matching Rules (Implicitly Allowed),True,none,,,https://kohls.com/robots.txt,403,
kohls.com,YouBot,No Matching Rules (Implicitly Allowed),True,none,,,https://kohls.com/robots.txt,403,
kohls.com,ChatGPT-User,No Matching Rules (Implicitly Allowed),True,none,,,https://kohls.com/robots.txt,403,
kohls.com,Claude-User,No Matching Rules (Implicitly Allowed),True,none,,,https://kohls.com/robots.txt,403,
kroger.com,GPTBot,No Matching Rules (Implicitly Allowed),True,none,,,https://kroger.com/robots.txt,0,"ReadTimeout: HTTPConnectionPool(host='www.kroger.com', port=80): Read timed out. (read timeout=15.0)"
kroger.com,ClaudeBot,No Matching Rules (Implicitly Allowed),True,none,,,https://kroger.com/robots.txt,0,"ReadTimeout: HTTPConnectionPool(host='www.kroger.com', port=80): Read timed out. (read timeout=15.0)"
kroger.com,Google-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://kroger.com/robots.txt,0,"ReadTimeout: HTTPConnectionPool(host='www.kroger.com', port=80): Read timed out. (read timeout=15.0)"
kroger.com,CCBot,No Matching Rules (Implicitly Allowed),True,none,,,https://kroger.com/robots.txt,0,"ReadTimeout: HTTPConnectionPool(host='www.kroger.com', port=80): Read timed out. (read timeout=15.0)"
kroger.com,Amazonbot,No Matching Rules (Implicitly Allowed),True,none,,,https://kroger.com/robots.txt,0,"ReadTimeout: HTTPConnectionPool(host='www.kroger.com', port=80): Read timed out. (read timeout=15.0)"
kroger.com,Applebot-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://kroger.com/robots.txt,0,"ReadTimeout: HTTPConnectionPool(host='www.kroger.com', port=80): Read timed out. (read timeout=15.0)"
kroger.com,Bytespider,No Matching Rules (Implicitly Allowed),True,none,,,https://kroger.com/robots.txt,0,"ReadTimeout: HTTPConnectionPool(host='www.kroger.com', port=80): Read timed out. (read timeout=15.0)"
kroger.com,FacebookBot,No Matching Rules (Implicitly Allowed),True,none,,,https://kroger.com/robots.txt,0,"ReadTimeout: HTTPConnectionPool(host='www.kroger.com', port=80): Read timed out. (read timeout=15.0)"
kroger.com,meta-externalagent,No Matching Rules (Implicitly Allowed),True,none,,,https://kroger.com/robots.txt,0,"ReadTimeout: HTTPConnectionPool(host='www.kroger.com', port=80): Read timed out. (read timeout=15.0)"
kroger.com,OAI-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://kroger.com/robots.txt,0,"ReadTimeout: HTTPConnectionPool(host='www.kroger.com', port=80): Read timed out. (read timeout=15.0)"
kroger.com,Claude-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://kroger.com/robots.txt,0,"ReadTimeout: HTTPConnectionPool(host='www.kroger.com', port=80): Read timed out. (read timeout=15.0)"
kroger.com,PerplexityBot,No Matching Rules (Implicitly Allowed),True,none,,,https://kroger.com/robots.txt,0,"ReadTimeout: HTTPConnectionPool(host='www.kroger.com', port=80): Read timed out. (read timeout=15.0)"
kroger.com,YouBot,No Matching Rules (Implicitly Allowed),True,none,,,https://kroger.com/robots.txt,0,"ReadTimeout: HTTPConnectionPool(host='www.kroger.com', port=80): Read timed out. (read timeout=15.0)"
kroger.com,ChatGPT-User,No Matching Rules (Implicitly Allowed),True,none,,,https://kroger.com/robots.txt,0,"ReadTimeout: HTTPConnectionPool(host='www.kroger.com', port=80): Read timed out. (read timeout=15.0)"
kroger.com,Claude-User,No Matching Rules (Implicitly Allowed),True,none,,,https://kroger.com/robots.txt,0,"ReadTimeout: HTTPConnectionPool(host='www.kroger.com', port=80): Read timed out. (read timeout=15.0)"
lowes.com,GPTBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.lowes.com/robots.txt,403,
lowes.com,ClaudeBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.lowes.com/robots.txt,403,
lowes.com,Google-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://www.lowes.com/robots.txt,403,
lowes.com,CCBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.lowes.com/robots.txt,403,
lowes.com,Amazonbot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.lowes.com/robots.txt,403,
lowes.com,Applebot-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://www.lowes.com/robots.txt,403,
lowes.com,Bytespider,No Matching Rules (Implicitly Allowed),True,none,,,https://www.lowes.com/robots.txt,403,
lowes.com,FacebookBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.lowes.com/robots.txt,403,
lowes.com,meta-externalagent,No Matching Rules (Implicitly Allowed),True,none,,,https://www.lowes.com/robots.txt,403,
lowes.com,OAI-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.lowes.com/robots.txt,403,
lowes.com,Claude-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.lowes.com/robots.txt,403,
lowes.com,PerplexityBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.lowes.com/robots.txt,403,
lowes.com,YouBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.lowes.com/robots.txt,403,
lowes.com,ChatGPT-User,No Matching Rules (Implicitly Allowed),True,none,,,https://www.lowes.com/robots.txt,403,
lowes.com,Claude-User,No Matching Rules (Implicitly Allowed),True,none,,,https://www.lowes.com/robots.txt,403,
macys.com,GPTBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.macys.com/robots.txt,403,
macys.com,ClaudeBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.macys.com/robots.txt,403,
macys.com,Google-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://www.macys.com/robots.txt,403,
macys.com,CCBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.macys.com/robots.txt,403,
macys.com,Amazonbot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.macys.com/robots.txt,403,
macys.com,Applebot-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://www.macys.com/robots.txt,403,
macys.com,Bytespider,No Matching Rules (Implicitly Allowed),True,none,,,https://www.macys.com/robots.txt,403,
macys.com,FacebookBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.macys.com/robots.txt,403,
macys.com,meta-externalagent,No Matching Rules (Implicitly Allowed),True,none,,,https://www.macys.com/robots.txt,403,
macys.com,OAI-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.macys.com/robots.txt,403,
macys.com,Claude-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.macys.com/robots.txt,403,
macys.com,PerplexityBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.macys.com/robots.txt,403,
macys.com,YouBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.macys.com/robots.txt,403,
macys.com,ChatGPT-User,No Matching Rules (Implicitly Allowed),True,none,,,https://www.macys.com/robots.txt,403,
macys.com,Claude-User,No Matching Rules (Implicitly Allowed),True,none,,,https://www.macys.com/robots.txt,403,
meijer.com,GPTBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.meijer.com/robots.txt,200,
meijer.com,ClaudeBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.meijer.com/robots.txt,200,
meijer.com,Google-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://www.meijer.com/robots.txt,200,
meijer.com,CCBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.meijer.com/robots.txt,200,
meijer.com,Amazonbot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.meijer.com/robots.txt,200,
meijer.com,Applebot-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://www.meijer.com/robots.txt,200,
meijer.com,Bytespider,No Matching Rules (Implicitly Allowed),True,none,,,https://www.meijer.com/robots.txt,200,
meijer.com,FacebookBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.meijer.com/robots.txt,200,
meijer.com,meta-externalagent,No Matching Rules (Implicitly Allowed),True,none,,,https://www.meijer.com/robots.txt,200,
meijer.com,OAI-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.meijer.com/robots.txt,200,
meijer.com,Claude-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.meijer.com/robots.txt,200,
meijer.com,PerplexityBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.meijer.com/robots.txt,200,
meijer.com,YouBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.meijer.com/robots.txt,200,
meijer.com,ChatGPT-User,No Matching Rules (Implicitly Allowed),True,none,,,https://www.meijer.com/robots.txt,200,
meijer.com,Claude-User,No Matching Rules (Implicitly Allowed),True,none,,,https://www.meijer.com/robots.txt,200,
michaels.com,GPTBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.michaels.com/robots.txt,403,
michaels.com,ClaudeBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.michaels.com/robots.txt,403,
michaels.com,Google-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://www.michaels.com/robots.txt,403,
michaels.com,CCBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.michaels.com/robots.txt,403,
michaels.com,Amazonbot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.michaels.com/robots.txt,403,
michaels.com,Applebot-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://www.michaels.com/robots.txt,403,
michaels.com,Bytespider,No Matching Rules (Implicitly Allowed),True,none,,,https://www.michaels.com/robots.txt,403,
michaels.com,FacebookBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.michaels.com/robots.txt,403,
michaels.com,meta-externalagent,No Matching Rules (Implicitly Allowed),True,none,,,https://www.michaels.com/robots.txt,403,
michaels.com,OAI-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.michaels.com/robots.txt,403,
michaels.com,Claude-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.michaels.com/robots.txt,403,
michaels.com,PerplexityBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.michaels.com/robots.txt,403,
michaels.com,YouBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.michaels.com/robots.txt,403,
michaels.com,ChatGPT-User,No Matching Rules (Implicitly Allowed),True,none,,,https://www.michaels.com/robots.txt,403,
michaels.com,Claude-User,No Matching Rules (Implicitly Allowed),True,none,,,https://www.michaels.com/robots.txt,403,
nordstrom.com,GPTBot,Wildcard Rule (Allowed),True,wildcard,,,https://www.nordstrom.com/robots.txt,200,
nordstrom.com,ClaudeBot,Wildcard Rule (Allowed),True,wildcard,,,https://www.nordstrom.com/robots.txt,200,
nordstrom.com,Google-Extended,Wildcard Rule (Allowed),True,wildcard,,,https://www.nordstrom.com/robots.txt,200,
nordstrom.com,CCBot,Wildcard Rule (Allowed),True,wildcard,,,https://www.nordstrom.com/robots.txt,200,
nordstrom.com,Amazonbot,Wildcard Rule (Allowed),True,wildcard,,,https://www.nordstrom.com/robots.txt,200,
nordstrom.com,Applebot-Extended,Wildcard Rule (Allowed),True,wildcard,,,https://www.nordstrom.com/robots.txt,200,
nordstrom.com,Bytespider,Wildcard Rule (Allowed),True,wildcard,,,https://www.nordstrom.com/robots.txt,200,
nordstrom.com,FacebookBot,Wildcard Rule (Allowed),True,wildcard,,,https://www.nordstrom.com/robots.txt,200,
nordstrom.com,meta-externalagent,Wildcard Rule (Allowed),True,wildcard,,,https://www.nordstrom.com/robots.txt,200,
nordstrom.com,OAI-SearchBot,Wildcard Rule (Allowed),True,wildcard,,,https://www.nordstrom.com/robots.txt,200,
nordstrom.com,Claude-SearchBot,Wildcard Rule (Allowed),True,wildcard,,,https://www.nordstrom.com/robots.txt,200,
nordstrom.com,PerplexityBot,Wildcard Rule (Allowed),True,wildcard,,,https://www.nordstrom.com/robots.txt,200,
nordstrom.com,YouBot,Wildcard Rule (Allowed),True,wildcard,,,https://www.nordstrom.com/robots.txt,200,
nordstrom.com,ChatGPT-User,Wildcard Rule (Allowed),True,wildcard,,,https://www.nordstrom.com/robots.txt,200,
nordstrom.com,Claude-User,Wildcard Rule (Allowed),True,wildcard,,,https://www.nordstrom.com/robots.txt,200,
officedepot.com,GPTBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.officedepot.com/robots.txt,200,
officedepot.com,ClaudeBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.officedepot.com/robots.txt,200,
officedepot.com,Google-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://www.officedepot.com/robots.txt,200,
officedepot.com,CCBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.officedepot.com/robots.txt,200,
officedepot.com,Amazonbot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.officedepot.com/robots.txt,200,
officedepot.com,Applebot-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://www.officedepot.com/robots.txt,200,
officedepot.com,Bytespider,No Matching Rules (Implicitly Allowed),True,none,,,https://www.officedepot.com/robots.txt,200,
officedepot.com,FacebookBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.officedepot.com/robots.txt,200,
officedepot.com,meta-externalagent,No Matching Rules (Implicitly Allowed),True,none,,,https://www.officedepot.com/robots.txt,200,
officedepot.com,OAI-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.officedepot.com/robots.txt,200,
officedepot.com,Claude-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.officedepot.com/robots.txt,200,
officedepot.com,PerplexityBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.officedepot.com/robots.txt,200,
officedepot.com,YouBot,No Matching Rules (Implicitly Allowed),True,none,,,https://www.officedepot.com/robots.txt,200,
officedepot.com,ChatGPT-User,No Matching Rules (Implicitly Allowed),True,none,,,https://www.officedepot.com/robots.txt,200,
officedepot.com,Claude-User,No Matching Rules (Implicitly Allowed),True,none,,,https://www.officedepot.com/robots.txt,200,
petco.com,GPTBot,No Matching Rules (Implicitly Allowed),True,none,,,https://petco.com/robots.txt,403,
petco.com,ClaudeBot,No Matching Rules (Implicitly Allowed),True,none,,,https://petco.com/robots.txt,403,
petco.com,Google-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://petco.com/robots.txt,403,
petco.com,CCBot,No Matching Rules (Implicitly Allowed),True,none,,,https://petco.com/robots.txt,403,
petco.com,Amazonbot,No Matching Rules (Implicitly Allowed),True,none,,,https://petco.com/robots.txt,403,
petco.com,Applebot-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://petco.com/robots.txt,403,
petco.com,Bytespider,No Matching Rules (Implicitly Allowed),True,none,,,https://petco.com/robots.txt,403,
petco.com,FacebookBot,No Matching Rules (Implicitly Allowed),True,none,,,https://petco.com/robots.txt,403,
petco.com,meta-externalagent,No Matching Rules (Implicitly Allowed),True,none,,,https://petco.com/robots.txt,403,
petco.com,OAI-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://petco.com/robots.txt,403,
petco.com,Claude-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://petco.com/robots.txt,403,
petco.com,PerplexityBot,No Matching Rules (Implicitly Allowed),True,none,,,https://petco.com/robots.txt,403,
petco.com,YouBot,No Matching Rules (Implicitly Allowed),True,none,,,https://petco.com/robots.txt,403,
petco.com,ChatGPT-User,No Matching Rules (Implicitly Allowed),True,none,,,https://petco.com/robots.txt,403,
petco.com,Claude-User,No Matching Rules (Implicitly Allowed),True,none,,,https://petco.com/robots.txt,403,
petsmart.com,GPTBot,Wildcard Rule (Allowed),True,wildcard,,,https://www.petsmart.com/robots.txt,200,
petsmart.com,ClaudeBot,Wildcard Rule (Allowed),True,wildcard,,,https://www.petsmart.com/robots.txt,200,
petsmart.com,Google-Extended,Wildcard Rule (Allowed),True,wildcard,,,https://www.petsmart.com/robots.txt,200,
petsmart.com,CCBot,Wildcard Rule (Allowed),True,wildcard,,,https://www.petsmart.com/robots.txt,200,
petsmart.com,Amazonbot,Wildcard Rule (Allowed),True,wildcard,,,https://www.petsmart.com/robots.txt,200,
petsmart.com,Applebot-Extended,Wildcard Rule (Allowed),True,wildcard,,,https://www.petsmart.com/robots.txt,200,
petsmart.com,Bytespider,Wildcard Rule (Allowed),True,wildcard,,,https://www.petsmart.com/robots.txt,200,
petsmart.com,FacebookBot,Wildcard Rule (Allowed),True,wildcard,,,https://www.petsmart.com/robots.txt,200,
petsmart.com,meta-externalagent,Wildcard Rule (Allowed),True,wildcard,,,https://www.petsmart.com/robots.txt,200,
petsmart.com,OAI-SearchBot,Explicitly Allowed,True,explicit,,,https://www.petsmart.com/robots.txt,200,
petsmart.com,Claude-SearchBot,Wildcard Rule (Allowed),True,wildcard,,,https://www.petsmart.com/robots.txt,200,
petsmart.com,PerplexityBot,Explicitly Allowed,True,explicit,,,https://www.petsmart.com/robots.txt,200,
petsmart.com,YouBot,Wildcard Rule (Allowed),True,wildcard,,,https://www.petsmart.com/robots.txt,200,
petsmart.com,ChatGPT-User,Wildcard Rule (Allowed),True,wildcard,,,https://www.petsmart.com/robots.txt,200,
petsmart.com,Claude-User,Wildcard Rule (Allowed),True,wildcard,,,https://www.petsmart.com/robots.txt,200,
pigglywiggly.com,GPTBot,No Matching Rules (Implicitly Allowed),True,none,,,https://pigglywiggly.com/robots.txt,462,
pigglywiggly.com,ClaudeBot,No Matching Rules (Implicitly Allowed),True,none,,,https://pigglywiggly.com/robots.txt,462,
pigglywiggly.com,Google-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://pigglywiggly.com/robots.txt,462,
pigglywiggly.com,CCBot,No Matching Rules (Implicitly Allowed),True,none,,,https://pigglywiggly.com/robots.txt,462,
pigglywiggly.com,Amazonbot,No Matching Rules (Implicitly Allowed),True,none,,,https://pigglywiggly.com/robots.txt,462,
pigglywiggly.com,Applebot-Extended,No Matching Rules (Implicitly Allowed),True,none,,,https://pigglywiggly.com/robots.txt,462,
pigglywiggly.com,Bytespider,No Matching Rules (Implicitly Allowed),True,none,,,https://pigglywiggly.com/robots.txt,462,
pigglywiggly.com,FacebookBot,No Matching Rules (Implicitly Allowed),True,none,,,https://pigglywiggly.com/robots.txt,462,
pigglywiggly.com,meta-externalagent,No Matching Rules (Implicitly Allowed),True,none,,,https://pigglywiggly.com/robots.txt,462,
pigglywiggly.com,OAI-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://pigglywiggly.com/robots.txt,462,
pigglywiggly.com,Claude-SearchBot,No Matching Rules (Implicitly Allowed),True,none,,,https://pigglywiggly.com/robots.txt,462,
pigglywiggly.com,PerplexityBot,No Matching Rules (Implicitly Allowed),True,none,,,https://pigglywiggly.com/robots.txt,462,
pigglywiggly.com,YouBot,No Matching Rules (Implicitly Allowed),True,none,,,https://pigglywiggly.com/robots.txt,462,
pigglywiggly.com,ChatGPT-User,No Matching Rules (Implicitly Allowed),True,none,,,https://pigglywiggly.com/robots.txt,462,
pigglywiggly.com,Claude-User,No Matching Rules (Implicitly Allowed),True,none,,,https://pigglywiggly.com/robots.txt,462,
pricechopper.com,GPTBot,Wildcard Rule (Allowed),True,wildcard,,,https://pricechopper.com/robots.txt,200,
pricechopper.com,ClaudeBot,Wildcard Rule (Allowed),True,wildcard,,,https://pricechopper.com/robots.txt,200,
pricechopper.com,Google-Extended,Wildcard Rule (Allowed),True,wildcard,,,https://pricechopper.com/robots.txt,200,
pricechopper.com,CCBot,Wildcard Rule (Allowed),True,wildcard,,,https://pricechopper.com/robots.txt,200,
pricechopper.com,Amazonbot,Wildcard Rule (Allowed),True,wildcard,,,https://pricechopper.com/robots.txt,200,
pricechopper.com,Applebot-Extended,Wildcard Rule (Allowed),True,wildcard,,,https://pricechopper.com/robots.txt,200,
pricechopper.com,Bytespider,Wildcard Rule (Allowed),True,wildcard,,,https://pricechopper.com/robots.txt,200,
pricechopper.com,FacebookBot,Wildcard Rule (Allowed),True,wildcard,,,https://pricechopper.com/robots.txt,200,
pricechopper.com,meta-externalagent,Wildcard Rule (Allowed),True,wildcard,,,https://pricechopper.com/robots.txt,200,
pricechopper.com,OAI-SearchBot,Wildcard Rule (Allowed),True,wildcard,,,https://pricechopper.com/robots.txt,200,
pricechopper.com,Claude-SearchBot,Wildcard Rule (Allowed),True,wildcard,,,https://pricechopper.com/robots.txt,200,
